Fascia;Zona;Zona_Descr;Descr_Tipologia;Stato;Compr_min;Compr_max;Loc_min;Loc_max
B;B16;SANT`AMBROGIO, CADORNA, VIA DANTE;Magazzini;NORMALE;1500;2100;10;13
B;B16;SANT`AMBROGIO, CADORNA, VIA DANTE;Negozi;OTTIMO;5600;8000;27.5;40.7
B;B16;SANT`AMBROGIO, CADORNA, VIA DANTE;Negozi;NORMALE;4000;5600;18.4;26.8
B;B16;SANT`AMBROGIO, CADORNA, VIA DANTE;Uffici;OTTIMO;3600;4600;13.8;19.8
B;B16;SANT`AMBROGIO, CADORNA, VIA DANTE;Uffici strutturati;OTTIMO;4700;5800;20;24
B;B16;SANT`AMBROGIO, CADORNA, VIA DANTE;Laboratori;NORMALE;2400;3000;12;15
B;B17;PARCO SEMPIONE, ARCO DELLA PACE, CORSO MAGENTA;Abitazioni civili;OTTIMO;5800;8000;16.9;24.8
B;B17;PARCO SEMPIONE, ARCO DELLA PACE, CORSO MAGENTA;Abitazioni civili;NORMALE;4300;5800;13.2;16.8
B;B17;PARCO SEMPIONE, ARCO DELLA PACE, CORSO MAGENTA;Abitazioni di tipo economico;NORMALE;3000;3800;10;12.8
B;B17;PARCO SEMPIONE, ARCO DELLA PACE, CORSO MAGENTA;Abitazioni di tipo economico;OTTIMO;3800;5300;12.8;17.5
B;B17;PARCO SEMPIONE, ARCO DELLA PACE, CORSO MAGENTA;Abitazioni signorili;OTTIMO;7800;10700;24.2;28
B;B17;PARCO SEMPIONE, ARCO DELLA PACE, CORSO MAGENTA;Box;NORMALE;2400;3600;10;13.7
B;B17;PARCO SEMPIONE, ARCO DELLA PACE, CORSO MAGENTA;Magazzini;NORMALE;900;1200;4.8;6.4
B;B17;PARCO SEMPIONE, ARCO DELLA PACE, CORSO MAGENTA;Negozi;OTTIMO;5000;7400;26;39
B;B17;PARCO SEMPIONE, ARCO DELLA PACE, CORSO MAGENTA;Negozi;NORMALE;3300;4900;16.6;25
B;B17;PARCO SEMPIONE, ARCO DELLA PACE, CORSO MAGENTA;Uffici;OTTIMO;3800;4700;14.1;18.7
B;B17;PARCO SEMPIONE, ARCO DELLA PACE, CORSO MAGENTA;Uffici strutturati;OTTIMO;4000;5500;20.5;27.3
B;B17;PARCO SEMPIONE, ARCO DELLA PACE, CORSO MAGENTA;Laboratori;NORMALE;1500;2000;7.5;10
B;B18;TURATI, MOSCOVA, CORSO VENEZIA;Abitazioni civili;OTTIMO;6400;8700;20.8;25.5
B;B18;TURATI, MOSCOVA, CORSO VENEZIA;Abitazioni civili;NORMALE;4700;6400;15;20.5
B;B18;TURATI, MOSCOVA, CORSO VENEZIA;Abitazioni di tipo economico;NORMALE;3700;4700;13.3;16.1
B;B18;TURATI, MOSCOVA, CORSO VENEZIA;Abitazioni di tipo economico;OTTIMO;4700;5800;16.2;21
B;B18;TURATI, MOSCOVA, CORSO VENEZIA;Box;NORMALE;2800;4200;8;12
B;B18;TURATI, MOSCOVA, CORSO VENEZIA;Magazzini;NORMALE;1200;1500;6;7.3
B;B18;TURATI, MOSCOVA, CORSO VENEZIA;Negozi;OTTIMO;5500;8200;25;45
B;B18;TURATI, MOSCOVA, CORSO VENEZIA;Negozi;NORMALE;4200;5400;17;24
B;B18;TURATI, MOSCOVA, CORSO VENEZIA;Uffici;OTTIMO;4200;5400;18.4;23.2
B;B18;TURATI, MOSCOVA, CORSO VENEZIA;Uffici strutturati;OTTIMO;4300;5700;23.2;30.5
B;B18;TURATI, MOSCOVA, CORSO VENEZIA;Laboratori;NORMALE;1950;2550;9.8;12.7
B;B19;VENEZIA, PORTA VITTORIA, PORTA ROMANA;Abitazioni civili;OTTIMO;6500;8000;19.5;25
B;B19;VENEZIA, PORTA VITTORIA, PORTA ROMANA;Abitazioni civili;NORMALE;4800;6500;15;19.5
B;B19;VENEZIA, PORTA VITTORIA, PORTA ROMANA;Abitazioni di tipo economico;NORMALE;4400;4700;14;14.8
B;B19;VENEZIA, PORTA VITTORIA, PORTA ROMANA;Abitazioni di tipo economico;OTTIMO;4900;6000;15.2;19
B;B19;VENEZIA, PORTA VITTORIA, PORTA ROMANA;Abitazioni signorili;OTTIMO;8000;9500;21;31.7
B;B19;VENEZIA, PORTA VITTORIA, PORTA ROMANA;Box;NORMALE;3300;5000;11.3;16.8
B;B19;VENEZIA, PORTA VITTORIA, PORTA ROMANA;Magazzini;NORMALE;1000;1200;5;7
B;B19;VENEZIA, PORTA VITTORIA, PORTA ROMANA;Negozi;OTTIMO;5200;7100;24.9;39.2
B;B19;VENEZIA, PORTA VITTORIA, PORTA ROMANA;Negozi;NORMALE;3700;5200;15.6;22.2
B;B19;VENEZIA, PORTA VITTORIA, PORTA ROMANA;Uffici;OTTIMO;4500;5800;16.6;24.8
B;B19;VENEZIA, PORTA VITTORIA, PORTA ROMANA;Uffici strutturati;OTTIMO;5500;6200;25;33.4
B;B19;VENEZIA, PORTA VITTORIA, PORTA ROMANA;Laboratori;NORMALE;1400;2100;8.7;12.5
B;B20;PORTA VIGENTINA, PORTA ROMANA;Abitazioni civili;OTTIMO;5300;6900;19.2;24.8
B;B20;PORTA VIGENTINA, PORTA ROMANA;Abitazioni civili;NORMALE;4700;5300;14.5;17.8
B;B20;PORTA VIGENTINA, PORTA ROMANA;Abitazioni di tipo economico;NORMALE;3600;4300;12;13.2
B;B20;PORTA VIGENTINA, PORTA ROMANA;Abitazioni di tipo economico;OTTIMO;4300;5200;13.3;19
B;B20;PORTA VIGENTINA, PORTA ROMANA;Box;NORMALE;2750;3600;11.9;15.9
B;B20;PORTA VIGENTINA, PORTA ROMANA;Magazzini;NORMALE;700;1000;4;5
B;B20;PORTA VIGENTINA, PORTA ROMANA;Negozi;OTTIMO;3700;5500;18;30
B;B20;PORTA VIGENTINA, PORTA ROMANA;Negozi;NORMALE;2700;3600;13.7;17.9
B;B20;PORTA VIGENTINA, PORTA ROMANA;Uffici;OTTIMO;2550;3600;12;15.2
B;B20;PORTA VIGENTINA, PORTA ROMANA;Uffici strutturati;OTTIMO;2750;3700;14;18
B;B20;PORTA VIGENTINA, PORTA ROMANA;Laboratori;NORMALE;1100;1800;5.8;9
B;B21;PORTA TICINESE, PORTA GENOVA, VIA SAN VITTORE;Abitazioni civili;OTTIMO;5500;7400;14;21.2
B;B21;PORTA TICINESE, PORTA GENOVA, VIA SAN VITTORE;Abitazioni civili;NORMALE;4000;5500;11.2;13.8
B;B21;PORTA TICINESE, PORTA GENOVA, VIA SAN VITTORE;Abitazioni di tipo economico;NORMALE;3300;4300;9.8;12.8
B;B21;PORTA TICINESE, PORTA GENOVA, VIA SAN VITTORE;Abitazioni di tipo economico;OTTIMO;4400;5100;13.2;14
B;B21;PORTA TICINESE, PORTA GENOVA, VIA SAN VITTORE;Box;NORMALE;2200;3200;8.3;12.4
B;B21;PORTA TICINESE, PORTA GENOVA, VIA SAN VITTORE;Magazzini;NORMALE;700;850;3.5;5
B;B21;PORTA TICINESE, PORTA GENOVA, VIA SAN VITTORE;Negozi;OTTIMO;3900;5500;20;30
B;B21;PORTA TICINESE, PORTA GENOVA, VIA SAN VITTORE;Negozi;NORMALE;2550;3800;12.5;19
B;B21;PORTA TICINESE, PORTA GENOVA, VIA SAN VITTORE;Uffici;OTTIMO;2950;3800;13.1;17.2
B;B21;PORTA TICINESE, PORTA GENOVA, VIA SAN VITTORE;Uffici strutturati;OTTIMO;3300;4500;16;22.6
B;B21;PORTA TICINESE, PORTA GENOVA, VIA SAN VITTORE;Laboratori;NORMALE;1250;1700;6.8;9
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Abitazioni civili;OTTIMO;5400;6600;17.6;20.5
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Abitazioni civili;NORMALE;4000;5400;13.7;17.5
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Abitazioni di tipo economico;OTTIMO;3900;5300;11.9;17.3
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Abitazioni di tipo economico;NORMALE;3100;3800;10;11.8
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Box;NORMALE;2350;3500;9;13
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Magazzini;NORMALE;750;1050;4.2;5.8
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Negozi;OTTIMO;5800;8700;29;40.4
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Negozi;NORMALE;2300;3400;10.2;15.6
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Uffici;OTTIMO;3100;4300;13.7;18.9
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Uffici strutturati;OTTIMO;3700;5200;18.9;25.2
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Capannoni industriali;NORMALE;900;1100;5;7
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Capannoni tipici;NORMALE;950;1200;5;7
C;C12;PISANI, BUENOS AIRES, REGINA GIOVANNA;Laboratori;NORMALE;1350;1850;7;9.5
C;C13;CITY LIFE;Abitazioni civili;OTTIMO;7200;9700;20;31
C;C13;CITY LIFE;Abitazioni signorili;OTTIMO;9500;10900;31.8;37.8
C;C13;CITY LIFE;Box;NORMALE;2400;3100;7.7;10.4
C;C14;PORTA NUOVA;Abitazioni civili;NORMALE;3500;5300;12;18
C;C14;PORTA NUOVA;Abitazioni civili;OTTIMO;8200;11700;28;40
C;C14;PORTA NUOVA;Abitazioni signorili;OTTIMO;11400;13600;38.8;46.5
C;C14;PORTA NUOVA;Box;NORMALE;2400;3300;8;11
C;C14;PORTA NUOVA;Uffici strutturati;OTTIMO;6500;8000;30;38
C;C15;STAZIONE CENTRALE VIALE STELVIO;Abitazioni civili;OTTIMO;3600;4200;9.2;12.5
C;C15;STAZIONE CENTRALE VIALE STELVIO;Abitazioni civili;NORMALE;2500;3600;7.5;9.1
C;C15;STAZIONE CENTRALE VIALE STELVIO;Abitazioni di tipo economico;OTTIMO;2150;2700;6.4;8.2
C;C15;STAZIONE CENTRALE VIALE STELVIO;Abitazioni di tipo economico;NORMALE;1600;2100;5.2;6.3
C;C15;STAZIONE CENTRALE VIALE STELVIO;Box;NORMALE;1500;2200;6.5;9.3
C;C15;STAZIONE CENTRALE VIALE STELVIO;Ville e Villini;NORMALE;2700;3500;8;9.7
C;C15;STAZIONE CENTRALE VIALE STELVIO;Ville e Villini;OTTIMO;3600;4300;10.2;12.3
C;C15;STAZIONE CENTRALE VIALE STELVIO;Magazzini;NORMALE;750;900;3.5;4.7
C;C15;STAZIONE CENTRALE VIALE STELVIO;Negozi;OTTIMO;2600;3700;14.5;20
C;C15;STAZIONE CENTRALE VIALE STELVIO;Negozi;NORMALE;1800;2550;10.4;14.5
C;C15;STAZIONE CENTRALE VIALE STELVIO;Uffici;OTTIMO;1900;2750;8.3;10.8
C;C15;STAZIONE CENTRALE VIALE STELVIO;Uffici strutturati;OTTIMO;2600;3500;11.5;16.5
C;C15;STAZIONE CENTRALE VIALE STELVIO;Capannoni industriali;NORMALE;900;1100;5;7
C;C15;STAZIONE CENTRALE VIALE STELVIO;Capannoni tipici;NORMALE;900;1200;5;7
C;C15;STAZIONE CENTRALE VIALE STELVIO;Laboratori;NORMALE;1200;1400;7;9
C;C16;CENISIO, FARINI, SARPI;Abitazioni civili;OTTIMO;3900;5100;10.7;14.3
C;C16;CENISIO, FARINI, SARPI;Abitazioni civili;NORMALE;2700;3900;7.8;10.6
C;C16;CENISIO, FARINI, SARPI;Abitazioni di tipo economico;OTTIMO;2400;3400;7.6;11
C;C16;CENISIO, FARINI, SARPI;Abitazioni di tipo economico;NORMALE;1700;2400;6;7.6
C;C16;CENISIO, FARINI, SARPI;Box;NORMALE;1950;2900;6.6;9.8
C;C16;CENISIO, FARINI, SARPI;Magazzini;NORMALE;750;1000;4;5.5
C;C16;CENISIO, FARINI, SARPI;Negozi;OTTIMO;3700;5600;19;31
C;C16;CENISIO, FARINI, SARPI;Negozi;NORMALE;1950;3700;10;19
C;C16;CENISIO, FARINI, SARPI;Uffici;OTTIMO;2200;2800;9.7;13.6
C;C16;CENISIO, FARINI, SARPI;Uffici strutturati;OTTIMO;2550;3500;13.2;18.3
C;C16;CENISIO, FARINI, SARPI;Capannoni industriali;NORMALE;800;1000;4.5;5.5
C;C16;CENISIO, FARINI, SARPI;Capannoni tipici;NORMALE;850;1050;5;6
C;C16;CENISIO, FARINI, SARPI;Laboratori;NORMALE;1050;1550;5.5;8
C;C17;SEMPIONE, PAGANO, WASHINGTON;Abitazioni civili;OTTIMO;4300;6200;12.4;17.2
C;C17;SEMPIONE, PAGANO, WASHINGTON;Abitazioni civili;NORMALE;3300;4200;11.3;12.2
C;C17;SEMPIONE, PAGANO, WASHINGTON;Abitazioni di tipo economico;OTTIMO;3400;4300;11.4;12.9
C;C17;SEMPIONE, PAGANO, WASHINGTON;Abitazioni di tipo economico;NORMALE;2500;3400;8;11.2
C;C17;SEMPIONE, PAGANO, WASHINGTON;Abitazioni signorili;OTTIMO;5700;7200;19.2;23.5
C;C17;SEMPIONE, PAGANO, WASHINGTON;Box;NORMALE;2050;3100;6.2;9.3
C;C17;SEMPIONE, PAGANO, WASHINGTON;Ville e Villini;OTTIMO;6000;7300;19.5;23.3
C;C17;SEMPIONE, PAGANO, WASHINGTON;Magazzini;NORMALE;650;750;3;3.9
C;C17;SEMPIONE, PAGANO, WASHINGTON;Negozi;OTTIMO;3700;5000;18.1;25
C;C17;SEMPIONE, PAGANO, WASHINGTON;Negozi;NORMALE;2300;3600;12;18
C;C17;SEMPIONE, PAGANO, WASHINGTON;Uffici;OTTIMO;2400;3600;11;15.4
C;C17;SEMPIONE, PAGANO, WASHINGTON;Uffici strutturati;OTTIMO;2900;3800;14.6;20.4
C;C17;SEMPIONE, PAGANO, WASHINGTON;Capannoni industriali;NORMALE;800;950;4.5;6
C;C17;SEMPIONE, PAGANO, WASHINGTON;Capannoni tipici;NORMALE;900;1100;4.7;6.7
C;C17;SEMPIONE, PAGANO, WASHINGTON;Laboratori;NORMALE;850;1200;5.5;7.5
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Abitazioni civili;OTTIMO;4000;5600;11.3;14.2
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Abitazioni civili;NORMALE;2700;3800;8.5;11.2
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Abitazioni di tipo economico;OTTIMO;3200;3600;8.7;11
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Abitazioni di tipo economico;NORMALE;2300;3100;7.3;8.5
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Box;NORMALE;1850;2750;8;12
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Magazzini;NORMALE;650;800;3.5;4.5
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Negozi;OTTIMO;3900;5200;17;26
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Negozi;NORMALE;2100;3100;8.5;15.5
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Uffici;OTTIMO;1900;2600;8.1;10
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Uffici strutturati;OTTIMO;2150;2900;12;16
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Capannoni industriali;NORMALE;700;900;4.5;5.8
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Capannoni tipici;NORMALE;800;1000;4.8;6.2
C;C18;SOLARI, P.TA GENOVA, ASCANIO SFORZA;Laboratori;NORMALE;900;1300;5.8;8
C;C19;TABACCHI, SARFATTI, CREMA;Abitazioni civili;OTTIMO;4100;5400;11.2;15.7
C;C19;TABACCHI, SARFATTI, CREMA;Abitazioni civili;NORMALE;2700;4000;8.4;11.1
C;C19;TABACCHI, SARFATTI, CREMA;Abitazioni di tipo economico;OTTIMO;2750;3800;8.2;10.7
C;C19;TABACCHI, SARFATTI, CREMA;Abitazioni di tipo economico;NORMALE;2000;2700;6.7;8.1
C;C19;TABACCHI, SARFATTI, CREMA;Box;NORMALE;1850;2550;7.5;11
C;C19;TABACCHI, SARFATTI, CREMA;Magazzini;NORMALE;500;700;3;4
C;C19;TABACCHI, SARFATTI, CREMA;Negozi;OTTIMO;2750;3200;15;17
C;C19;TABACCHI, SARFATTI, CREMA;Negozi;NORMALE;1750;2800;9.2;14.9
C;C19;TABACCHI, SARFATTI, CREMA;Uffici;OTTIMO;2300;2600;10;11
C;C19;TABACCHI, SARFATTI, CREMA;Uffici strutturati;OTTIMO;2400;3100;13;17
C;C19;TABACCHI, SARFATTI, CREMA;Capannoni industriali;NORMALE;800;950;4.7;5.8
C;C19;TABACCHI, SARFATTI, CREMA;Capannoni tipici;NORMALE;800;1000;4.8;6.5
C;C19;TABACCHI, SARFATTI, CREMA;Laboratori;NORMALE;1100;1350;5.8;7.8
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Abitazioni civili;OTTIMO;4400;6900;13.5;20
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Abitazioni civili;NORMALE;3200;4400;10.2;13.4
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Abitazioni di tipo economico;OTTIMO;3400;4400;10.2;13
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Abitazioni di tipo economico;NORMALE;2300;3400;6.8;10.1
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Box;NORMALE;2200;3300;8;12
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Magazzini;NORMALE;550;750;2.8;4
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Negozi;OTTIMO;2900;4500;14.6;23
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Negozi;NORMALE;2250;2800;11.8;14.5
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Uffici;OTTIMO;2500;3800;9;13
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Uffici strutturati;OTTIMO;2700;4100;13;20
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Capannoni industriali;NORMALE;850;1050;5;6.2
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Capannoni tipici;NORMALE;950;1200;5.2;6.4
C;C20;LIBIA, ,XXII MARZO, INDIPENDENZA;Laboratori;NORMALE;1000;1500;5.8;8.4
D;D10;PARCO LAMBRO, FELTRE, UDINE;Abitazioni civili;OTTIMO;2800;3400;8.8;11.8
D;D10;PARCO LAMBRO, FELTRE, UDINE;Abitazioni civili;NORMALE;2100;2800;7.2;8.6
D;D10;PARCO LAMBRO, FELTRE, UDINE;Abitazioni di tipo economico;OTTIMO;1650;2300;6.2;8.4
D;D10;PARCO LAMBRO, FELTRE, UDINE;Abitazioni di tipo economico;NORMALE;1450;1650;4.6;6.1
D;D10;PARCO LAMBRO, FELTRE, UDINE;Box;NORMALE;1500;1950;5.5;7.2
D;D10;PARCO LAMBRO, FELTRE, UDINE;Magazzini;NORMALE;400;550;2.3;3.4
D;D10;PARCO LAMBRO, FELTRE, UDINE;Negozi;NORMALE;1450;2350;6.1;10
D;D10;PARCO LAMBRO, FELTRE, UDINE;Uffici;OTTIMO;1300;2200;6.8;10
D;D10;PARCO LAMBRO, FELTRE, UDINE;Uffici strutturati;OTTIMO;1650;2500;9.8;15
D;D10;PARCO LAMBRO, FELTRE, UDINE;Capannoni industriali;OTTIMO;700;900;4;5.2
D;D10;PARCO LAMBRO, FELTRE, UDINE;Capannoni tipici;OTTIMO;750;900;4;5.5
D;D10;PARCO LAMBRO, FELTRE, UDINE;Laboratori;NORMALE;650;850;4.5;5.2
D;D12;PIOLA, ARGONNE, CORSICA;Abitazioni civili;OTTIMO;3300;4100;10;13
D;D12;PIOLA, ARGONNE, CORSICA;Abitazioni civili;NORMALE;2450;3200;8;10
D;D12;PIOLA, ARGONNE, CORSICA;Abitazioni di tipo economico;OTTIMO;2000;2700;7.2;8.4
D;D12;PIOLA, ARGONNE, CORSICA;Abitazioni di tipo economico;NORMALE;1850;2100;6.2;7.4
D;D12;PIOLA, ARGONNE, CORSICA;Box;NORMALE;1600;2400;7.5;11
D;D12;PIOLA, ARGONNE, CORSICA;Magazzini;NORMALE;450;600;2.5;3.5
D;D12;PIOLA, ARGONNE, CORSICA;Negozi;OTTIMO;2400;4000;12;24
D;D12;PIOLA, ARGONNE, CORSICA;Negozi;NORMALE;1350;2300;5.5;11
D;D12;PIOLA, ARGONNE, CORSICA;Uffici;OTTIMO;1700;2500;8.5;12
D;D12;PIOLA, ARGONNE, CORSICA;Uffici strutturati;OTTIMO;2050;2800;12;16
D;D12;PIOLA, ARGONNE, CORSICA;Capannoni industriali;OTTIMO;700;900;4.3;5.4
D;D12;PIOLA, ARGONNE, CORSICA;Capannoni tipici;OTTIMO;700;1000;4.3;6
D;D12;PIOLA, ARGONNE, CORSICA;Laboratori;NORMALE;700;1000;4;5.8
D;D13;LAMBRATE, RUBATTINO, ROMBON;Abitazioni civili;OTTIMO;2550;2950;7.2;9.6
D;D13;LAMBRATE, RUBATTINO, ROMBON;Abitazioni civili;NORMALE;2000;2500;5.4;7
D;D13;LAMBRATE, RUBATTINO, ROMBON;Abitazioni di tipo economico;OTTIMO;1750;2200;5.2;6.3
D;D13;LAMBRATE, RUBATTINO, ROMBON;Abitazioni di tipo economico;NORMALE;1400;1700;4.5;5
D;D13;LAMBRATE, RUBATTINO, ROMBON;Box;NORMALE;1450;1950;5.8;7.8
D;D13;LAMBRATE, RUBATTINO, ROMBON;Magazzini;NORMALE;400;500;2;3
D;D13;LAMBRATE, RUBATTINO, ROMBON;Negozi;NORMALE;1300;2050;5.5;8.5
D;D13;LAMBRATE, RUBATTINO, ROMBON;Uffici;OTTIMO;1500;1900;6.3;8.5
D;D13;LAMBRATE, RUBATTINO, ROMBON;Uffici strutturati;OTTIMO;1500;2250;9;13
D;D13;LAMBRATE, RUBATTINO, ROMBON;Capannoni industriali;OTTIMO;750;900;4.4;5
D;D13;LAMBRATE, RUBATTINO, ROMBON;Capannoni tipici;OTTIMO;800;950;4.3;5.3
D;D13;LAMBRATE, RUBATTINO, ROMBON;Laboratori;NORMALE;700;900;3.7;4.8
D;D15;FORLANINI, MECENATE, ORTOMERCATO, SANTA GIULIA;Abitazioni civili;OTTIMO;2450;3400;8.2;10.5
D;D15;FORLANINI, MECENATE, ORTOMERCATO, SANTA GIULIA;Abitazioni civili;NORMALE;1800;2450;6;7.9
D;D15;FORLANINI, MECENATE, ORTOMERCATO, SANTA GIULIA;Abitazioni di tipo economico;OTTIMO;1250;2100;4.2;6.5
D;D15;FORLANINI, MECENATE, ORTOMERCATO, SANTA GIULIA;Abitazioni di tipo economico;NORMALE;1000;1250;3;4.2
D;D15;FORLANINI, MECENATE, ORTOMERCATO, SANTA GIULIA;Box;NORMALE;1350;2000;5.8;8.8
D;D15;FORLANINI, MECENATE, ORTOMERCATO, SANTA GIULIA;Magazzini;NORMALE;450;600;2.5;3.5
